Parliamentary Constituency,PC_no,State,Winning Candidate,Party,Total_electors,Total_votes,Turnout,Margin,Margin_Percent
Adilabad,1,Telangana,Godam Nagesh,Bharatiya Janta Party,"16,50,175","12,35,597",74.9 %,"90,652",7.3%
Agra,18,Uttar Pradesh,Prof S P Singh Baghel,Bharatiya Janta Party,"20,72,685","11,23,779",54.2 %,"2,71,294",24.1%
Ahmadnagar,37,Maharashtra,Nilesh Dnyandev Lanke,Nationalist Congress Party – Sharadchandra Pawar,"19,81,866","13,25,477",66.9 %,"28,929",2.2%
Ahmedabad East,7,Gujarat,Hasmukhbhai Patel (H.S.PATEL),Bharatiya Janta Party,"20,38,162","11,28,339",55.4 %,"4,61,755",40.9%
Ahmedabad West,8,Gujarat,Dineshbhai Makwana (ADVOCATE),Bharatiya Janta Party,"17,26,987","9,66,646",56.0 %,"2,86,437",29.6%
Ajmer,13,Rajasthan,Bhagirath Choudhary,Bharatiya Janta Party,"19,95,699","12,1,179",60.2 %,"3,29,991",27.5%
Akbarpur,44,Uttar Pradesh,Devendra Singh Alias Bhole Singh,Bharatiya Janta Party,"18,69,167","1,86,953",58.2 %,"44,345",4.1%
Akola,6,Maharashtra,Anup Sanjay Dhotre,Bharatiya Janta Party,"18,90,814","11,73,72",62.0 %,"40,626",3.5%
Alappuzha,15,Kerala,K. C Venugopal,Indian National Congress,"14,00,082","1,58,73",75.6 %,"63,513",6.0%
Alathur,9,Kerala,K.Radhakrishnan,Communist Party Of India (Marxist),"13,37,496","9,92,268",74.2 %,"20,111",2.0%
Aligarh,15,Uttar Pradesh,Satish Kumar Gautam,Bharatiya Janta Party,"19,97,234","11,33,366",56.7 %,"15,647",1.4%
Alipurduars,2,West Bengal,Manoj Tigga,Bharatiya Janta Party,"17,73,252","14,21,389",80.2 %,"75,447",5.3%
Allahabad,52,Uttar Pradesh,Ujjwal Raman Singh,Indian National Congress,"18,25,730","9,47,",51.9 %,"58,795",6.2%
Almora,3,Uttarakhand,Ajay Tamta,Bharatiya Janta Party,"13,39,327","6,68,497",49.9 %,"2,34,097",35.0%
Alwar,8,Rajasthan,Bhupender Yadav,Bharatiya Janta Party,"20,59,888","12,53,438",60.9 %,"48,282",3.9%
Amalapuram,7,Andhra Pradesh,G M Harish (BALAYOGI),Telugu Desam,"15,31,410","13,1,16",85.0 %,"3,42,196",26.3%
Ambala,1,Haryana,Varun Chaudhry,Indian National Congress,"19,96,708","13,46,722",67.5 %,"49,036",3.6%
Ambedkar Nagar,55,Uttar Pradesh,Lalji Verma,Samajwadi Party,"19,11,297","11,77,62",61.6 %,"1,37,247",11.7%
Amethi,37,Uttar Pradesh,Kishori Lal,Indian National Congress,"17,96,098","9,8,671",54.6 %,"1,67,196",17.0%
Amravati,7,Maharashtra,Balwant Baswant Wankhade,Indian National Congress,"18,36,078","11,73,579",63.9 %,"19,731",1.7%
Amreli,14,Gujarat,Bharatbhai Manubhai Sutariya,Bharatiya Janta Party,"17,32,810","8,76,426",50.6 %,"3,21,068",36.6%
Amritsar,2,Punjab,Gurjeet Singh Aujla,Indian National Congress,"16,11,263","9,5,656",56.2 %,"40,301",4.4%
Amroha,9,Uttar Pradesh,Kanwar Singh Tanwar,Bharatiya Janta Party,"17,16,641","11,1,69",64.7 %,"28,670",2.6%
Anakapalli,5,Andhra Pradesh,C.M.Ramesh,Bharatiya Janta Party,"15,96,916","13,25,332",83.0 %,"2,96,530",22.4%
Anand,16,Gujarat,Mitesh Patel (BAKABHAI),Bharatiya Janta Party,"17,80,182","11,67,969",65.6 %,"89,939",7.7%
Anandpur Sahib,6,Punjab,Malvinder Singh Kang,Aam Aadmi Party,"17,32,211","1,77,123",62.2 %,"10,846",1.0%
Anantapur,19,Andhra Pradesh,Ambica G Lakshminarayana Valmiki,Telugu Desam,"17,67,591","14,4,428",81.5 %,"1,88,555",13.1%
Anantnag,3,Jammu and Kashmir,Mian Altaf Ahmad,Jammu and Kashmir National Conference,"18,36,576","1,26,148",55.9 %,"2,81,794",27.5%
Andaman And Nicobar Islands,1,Andaman & Nicobar Islands,Bishnu Pada Ray,Bharatiya Janta Party,"3,15,148","2,2,514",64.3 %,"24,396",12.0%
Aonla,24,Uttar Pradesh,Neeraj Maurya,Samajwadi Party,"18,91,713","1,88,896",57.6 %,"15,969",1.5%
Arakkonam,7,Tamil Nadu,S Jagathratchakan,Dravida Munnetra Kazhagam,"15,62,871","11,63,822",74.5 %,"3,06,559",26.3%
